Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/340 modules 34 active /app/node_modules/bootstrap-vue/esm/components/layout/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/341 modules 35 active /app/node_modules/bootstrap-vue/esm/components/list-group/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/342 modules 36 active /app/node_modules/bootstrap-vue/esm/components/nav/nav-item-dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/343 modules 37 active /app/node_modules/bootstrap-vue/esm/components/nav/nav-item.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/344 modules 38 active /app/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/345 modules 39 active /app/node_modules/bootstrap-vue/esm/components/form-tags/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/346 modules 40 active /app/node_modules/bootstrap-vue/esm/components/form-group/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/347 modules 41 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/348 modules 42 active /app/node_modules/bootstrap-vue/esm/components/form-file/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/349 modules 43 active /app/node_modules/bootstrap-vue/esm/components/form-select/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/350 modules 44 active /app/node_modules/bootstrap-vue/esm/components/form-input/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/351 modules 45 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/352 modules 46 active /app/node_modules/bootstrap-vue/esm/components/embed/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/353 modules 47 active /app/node_modules/bootstrap-vue/esm/components/dropdown/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/354 modules 48 active /app/node_modules/bootstrap-vue/esm/components/form/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 306/355 modules 49 active /app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 307/355 modules 48 active /app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 307/356 modules 49 active /app/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 307/357 modules 50 active /app/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/357 modules 49 active /app/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/358 modules 50 active /app/node_modules/bootstrap-vue/esm/components/form-radio/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/359 modules 51 active /app/node_modules/bootstrap-vue/esm/components/collapse/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/360 modules 52 active /app/node_modules/bootstrap-vue/esm/components/media/media-body.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/361 modules 53 active /app/node_modules/bootstrap-vue/esm/components/media/media.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/362 modules 54 active /app/node_modules/bootstrap-vue/esm/components/media/media-aside.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/363 modules 55 active /app/node_modules/bootstrap-vue/esm/components/carousel/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/364 modules 56 active /app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/365 modules 57 active /app/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/366 modules 58 active /app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 46% building 308/367 modules 59 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 309/367 modules 58 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 310/367 modules 57 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 311/367 modules 56 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 312/367 modules 55 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 313/367 modules 54 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/367 modules 53 active /app/node_modules/bootstrap-vue/esm/components/layout/col.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/368 modules 54 active /app/node_modules/bootstrap-vue/esm/icons/helpers/make-icon.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/369 modules 55 active /app/node_modules/bootstrap-vue/esm/components/layout/row.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/370 modules 56 active /app/node_modules/bootstrap-vue/esm/components/layout/container.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/371 modules 57 active /app/node_modules/bootstrap-vue/esm/components/jumbotron/jumbotron.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/372 modules 58 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/373 modules 59 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group-append.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/374 modules 60 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group-prepend.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 314/375 modules 61 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 315/375 modules 60 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 315/376 modules 61 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 315/377 modules 62 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 47% building 316/377 modules 61 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 317/377 modules 60 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 318/377 modules 59 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 319/377 modules 58 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 319/378 modules 59 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 320/378 modules 58 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 321/378 modules 57 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 322/378 modules 56 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 323/378 modules 55 active /app/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 323/379 modules 56 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 48% building 324/379 modules 55 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 325/379 modules 54 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 326/379 modules 53 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 327/379 modules 52 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 328/379 modules 51 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 329/379 modules 50 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 330/379 modules 49 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 331/379 modules 48 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 332/379 modules 47 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 49% building 333/379 modules 46 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 334/379 modules 45 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 335/379 modules 44 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 336/379 modules 43 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 337/379 modules 42 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 338/379 modules 41 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 339/379 modules 40 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 340/379 modules 39 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 50% building 341/379 modules 38 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 342/379 modules 37 active /app/node_modules/bootstrap-vue/esm/components/form-timepicker/form-timepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 342/380 modules 38 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 343/380 modules 37 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 344/380 modules 36 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 345/380 modules 35 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 346/380 modules 34 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 347/380 modules 33 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 348/380 modules 32 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 349/380 modules 31 active /app/node_modules/bootstrap-vue/esm/components/form-textarea/form-textarea.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 51% building 349/381 modules 32 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 350/381 modules 31 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 351/381 modules 30 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 352/381 modules 29 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 353/381 modules 28 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 354/381 modules 27 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 355/381 modules 26 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 356/381 modules 25 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 356/382 modules 26 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 357/382 modules 25 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 52% building 358/382 modules 24 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 359/382 modules 23 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 360/382 modules 22 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 361/382 modules 21 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 362/382 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select-option.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 362/383 modules 21 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 363/383 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 364/383 modules 19 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 365/383 modules 18 active /app/node_modules/bootstrap-vue/esm/components/form-select/form-select.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 365/384 modules 19 active /app/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-popper.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 365/385 modules 20 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 366/385 modules 19 active /app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 366/386 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tag.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 53% building 366/387 modules 21 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 367/387 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 368/387 modules 19 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 369/387 modules 18 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 370/387 modules 17 active /app/node_modules/bootstrap-vue/esm/components/form-tags/form-tags.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 370/388 modules 18 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 370/389 modules 19 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 371/389 modules 18 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 372/389 modules 17 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 373/389 modules 16 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 374/389 modules 15 active /app/node_modules/bootstrap-vue/esm/components/form-radio/form-radio-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 374/390 modules 16 active /app/node_modules/bootstrap-vue/esm/components/form-input/form-input.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/390 modules 15 active /app/node_modules/bootstrap-vue/esm/components/form-input/form-input.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/391 modules 16 active /app/node_modules/bootstrap-vue/esm/components/form-group/form-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/392 modules 17 active /app/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/393 modules 18 active /app/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/394 modules 19 active /app/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/395 modules 20 active /app/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/396 modules 21 active /app/node_modules/bootstrap-vue/esm/components/form/form-valid-feedback.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/397 modules 22 active /app/node_modules/bootstrap-vue/esm/components/form/form-invalid-feedback.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/398 modules 23 active /app/node_modules/bootstrap-vue/esm/components/form/form-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/399 modules 24 active /app/node_modules/bootstrap-vue/esm/components/form/form-datalist.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/400 modules 25 active /app/node_modules/bootstrap-vue/esm/components/form/form.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/401 modules 26 active /app/node_modules/bootstrap-vue/esm/components/embed/embed.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/402 modules 27 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-group.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/403 modules 28 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-form.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/404 modules 29 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-text.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/405 modules 30 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-header.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 54% building 375/406 modules 31 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-divider.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 376/406 modules 30 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-divider.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 376/407 modules 31 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item-button.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 376/408 modules 32 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 376/409 modules 33 active /app/node_modules/bootstrap-vue/esm/components/dropdown/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 376/410 modules 34 active /app/node_modules/bootstrap-vue/esm/components/collapse/collapse.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 377/410 modules 33 active /app/node_modules/bootstrap-vue/esm/components/collapse/collapse.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 377/411 modules 34 active /app/node_modules/bootstrap-vue/esm/components/carousel/carousel-slide.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 377/412 modules 35 active /app/node_modules/core-js/modules/_string-trim.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 377/413 modules 36 active /app/node_modules/core-js/modules/_object-gopd.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 378/413 modules 35 active /app/node_modules/core-js/modules/_object-gopd.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 379/413 modules 34 active /app/node_modules/core-js/modules/_object-gopd.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 380/413 modules 33 active /app/node_modules/core-js/modules/_object-gopd.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 381/413 modules 32 active /app/node_modules/core-js/modules/_object-gopd.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 381/414 modules 33 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 382/414 modules 32 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 55% building 383/414 modules 31 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 384/414 modules 30 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 385/414 modules 29 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 386/414 modules 28 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 387/414 modules 27 active /app/node_modules/core-js/modules/_object-gopn.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 387/415 modules 28 active /app/node_modules/core-js/modules/_inherit-if-required.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 387/416 modules 29 active /app/node_modules/bootstrap-vue/esm/components/carousel/carousel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 388/416 modules 28 active /app/node_modules/bootstrap-vue/esm/components/carousel/carousel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 388/417 modules 29 active /app/node_modules/bootstrap-vue/esm/mixins/pagination.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 388/418 modules 30 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 389/418 modules 29 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 390/418 modules 28 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 56% building 391/418 modules 27 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 392/418 modules 26 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 393/418 modules 25 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 394/418 modules 24 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 395/418 modules 23 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 396/418 modules 22 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 397/418 modules 21 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 398/418 modules 20 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 399/418 modules 19 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 57% building 400/418 modules 18 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 401/418 modules 17 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 402/418 modules 16 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 403/418 modules 15 active /app/node_modules/bootstrap-vue/esm/mixins/dropdown.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 403/419 modules 16 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 58% building 404/419 modules 15 active /app/node_modules/bootstrap-vue/esm/utils/suffix-prop-name.js
